,IS_SUCCESSFUL
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,0
9304,1
9305,0
9306,0
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,0
9318,1
9319,1
9320,1
9321,0
9322,0
9323,0
9324,0
9325,1
9326,0
9327,0
9328,1
9329,0
9330,1
9331,1
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,1
9343,0
9344,0
9345,1
9346,0
9347,0
9348,0
9349,0
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,0
9362,0
9363,0
9364,1
9365,0
9366,1
9367,1
9368,1
9369,1
9370,0
9371,1
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,1
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,1
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,0
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9406,0
9407,1
9408,0
9409,1
9410,0
9411,1
9412,0
9413,1
9414,1
9415,0
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,0
9428,0
9429,1
9430,1
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,0
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,0
9457,0
9458,1
9459,0
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,0
9467,1
9468,0
9469,0
9470,1
9471,0
9472,1
9473,1
9474,1
9475,0
9476,0
9477,1
9478,1
9479,0
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,0
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,1
9496,1
9497,1
9498,0
9499,0
9500,0
9501,0
9502,1
9503,1
9504,0
9505,0
9506,1
9507,0
9508,0
9509,1
9510,1
9511,0
9512,1
9513,0
9514,1
9515,1
9516,1
9517,1
9518,0
9519,1
9520,1
9521,0
9522,0
9523,0
9524,1
9525,0
9526,1
9527,0
9528,1
9529,0
9530,1
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,1
9539,1
9540,0
9541,0
9542,0
9543,0
9544,0
9545,1
9546,1
9547,0
9548,1
9549,0
9550,1
9551,1
9552,1
9553,0
9554,1
9555,0
9556,0
9557,1
9558,0
9559,1
9560,1
9561,0
9562,1
9563,0
9564,1
9565,1
9566,1
9567,1
9568,0
9569,1
9570,0
9571,1
9572,1
9573,0
9574,0
9575,0
9576,0
9577,1
9578,1
9579,0
9580,0
9581,1
9582,0
9583,1
9584,1
9585,0
9586,0
9587,1
9588,1
9589,0
9590,0
9591,0
9592,0
9593,1
9594,1
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,1
9610,0
9611,1
9612,1
9613,1
9614,0
9615,0
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,0
9624,0
9625,0
9626,1
9627,0
9628,0
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,1
9648,1
9649,1
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,1
9662,1
9663,0
9664,1
9665,1
9666,0
9667,0
9668,1
9669,0
9670,1
9671,1
9672,0
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,0
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,0
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,0
9701,1
9702,0
9703,1
9704,1
9705,1
9706,0
9707,0
9708,0
9709,0
9710,0
9711,1
9712,0
9713,0
9714,0
9715,0
9716,1
9717,0
9718,1
9719,0
9720,1
9721,0
9722,0
9723,1
9724,1
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,1
9733,0
9734,0
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,0
9748,1
9749,1
9750,1
9751,0
9752,0
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,1
9767,1
9768,1
9769,1
9770,1
9771,0
9772,0
9773,1
9774,0
9775,1
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,1
9798,1
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,1
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,1
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,1
9834,0
9835,1
9836,0
9837,1
9838,0
9839,0
9840,1
9841,1
9842,1
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,1
9851,1
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,1
9860,0
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,0
9874,1
9875,1
9876,0
9877,1
9878,0
9879,0
9880,1
9881,0
9882,0
9883,1
9884,1
9885,1
9886,0
9887,1
9888,0
9889,0
9890,1
9891,1
9892,0
9893,0
9894,1
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,0
9920,1
9921,0
9922,1
9923,0
9924,1
9925,1
9926,0
9927,1
9928,1
9929,0
9930,1
9931,0
9932,0
9933,1
9934,1
9935,1
9936,0
9937,0
9938,1
9939,1
9940,0
9941,0
9942,0
9943,1
9944,0
9945,0
9946,1
9947,0
9948,1
9949,0
9950,0
9951,1
9952,0
9953,0
9954,1
9955,1
9956,1
9957,0
9958,0
9959,0
9960,1
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,1
9972,0
9973,1
9974,0
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,0
9983,1
9984,0
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,0
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,1
10007,1
10008,0
10009,1
10010,1
10011,1
10012,1
10013,0
10014,0
10015,1
10016,1
10017,0
10018,0
10019,1
10020,1
10021,0
10022,1
10023,1
10024,1
10025,0
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,0
10034,1
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,1
10046,0
10047,0
10048,1
10049,0
10050,1
10051,1
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,1
10085,0
10086,1
10087,1
10088,1
10089,1
10090,1
10091,0
10092,0
10093,0
10094,0
10095,1
10096,1
10097,1
10098,0
10099,0
10100,0
10101,1
10102,1
10103,0
10104,0
10105,1
10106,0
10107,1
10108,1
10109,1
10110,0
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,0
10118,0
10119,1
10120,1
10121,0
10122,1
10123,0
10124,1
10125,0
10126,1
10127,0
10128,1
10129,1
10130,1
10131,0
10132,0
10133,0
10134,0
10135,1
10136,1
10137,0
10138,0
10139,1
10140,1
10141,0
10142,1
10143,1
10144,1
10145,0
10146,0
10147,1
10148,1
10149,1
10150,1
10151,0
10152,1
10153,1
10154,0
10155,1
10156,1
10157,0
10158,1
10159,1
10160,1
10161,1
10162,0
10163,0
10164,0
10165,1
10166,1
10167,1
10168,0
10169,1
10170,0
10171,1
10172,1
10173,0
10174,0
10175,1
10176,0
10177,1
10178,0
10179,0
10180,1
10181,1
10182,1
10183,0
10184,1
10185,1
10186,0
10187,1
10188,1
10189,1
10190,0
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,0
10198,1
10199,1
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,0
10207,1
10208,1
10209,1
10210,1
10211,1
10212,0
10213,0
10214,1
10215,0
10216,1
10217,1
10218,0
10219,0
10220,1
10221,0
10222,1
10223,0
10224,1
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,1
10232,1
10233,0
10234,0
10235,0
10236,0
10237,0
10238,1
10239,0
10240,0
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,0
10248,1
10249,0
10250,0
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,0
10259,1
10260,1
10261,0
10262,0
10263,1
10264,0
10265,1
10266,0
10267,0
10268,1
10269,1
10270,1
10271,1
10272,0
10273,1
10274,0
10275,0
10276,0
10277,1
10278,0
10279,1
10280,0
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,0
10293,1
10294,1
10295,1
10296,1
10297,0
10298,0
10299,1
10300,1
10301,1
10302,1
10303,1
10304,0
10305,1
10306,1
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,1
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,1
10325,0
10326,1
10327,0
10328,1
10329,0
10330,1
10331,1
10332,1
10333,0
10334,0
10335,0
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,0
10349,0
10350,0
10351,0
10352,0
10353,1
10354,0
10355,1
10356,0
10357,0
10358,0
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,0
10368,1
10369,0
10370,1
10371,1
10372,0
10373,1
10374,1
10375,0
10376,1
10377,1
10378,0
10379,1
10380,0
10381,0
10382,0
10383,0
10384,0
10385,1
10386,0
10387,1
10388,1
10389,1
10390,0
10391,0
10392,0
10393,1
10394,1
10395,1
10396,1
10397,0
10398,1
10399,1
10400,0
10401,0
10402,0
10403,0
10404,0
10405,1
10406,1
10407,0
10408,0
10409,1
10410,1
10411,0
10412,1
10413,1
10414,0
10415,0
10416,1
10417,1
10418,0
10419,0
10420,0
10421,0
10422,1
10423,1
10424,1
10425,1
10426,0
10427,0
10428,0
10429,0
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,0
10450,0
10451,0
10452,1
10453,0
10454,1
10455,1
10456,1
10457,0
10458,0
10459,0
10460,0
10461,1
10462,1
10463,1
10464,1
10465,1
10466,0
10467,1
10468,1
10469,1
10470,1
10471,1
10472,0
10473,1
10474,0
10475,0
10476,0
10477,0
10478,0
10479,1
10480,0
10481,0
10482,0
10483,1
10484,0
10485,0
10486,0
10487,0
10488,0
10489,1
10490,1
10491,0
10492,0
10493,1
10494,0
10495,0
10496,1
10497,1
10498,0
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,0
10506,1
10507,0
10508,0
10509,0
10510,1
10511,0
10512,0
10513,0
10514,1
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,1
10527,0
10528,0
10529,0
10530,0
10531,0
10532,1
10533,0
10534,0
10535,1
10536,1
10537,1
10538,0
10539,0
10540,0
10541,1
10542,1
10543,1
10544,0
10545,1
10546,0
10547,0
10548,1
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,1
10556,0
10557,0
10558,1
10559,1
10560,0
10561,1
10562,0
10563,1
10564,0
10565,1
10566,1
10567,0
10568,1
10569,1
10570,1
10571,0
10572,1
10573,0
10574,1
10575,0
10576,0
10577,1
10578,0
10579,1
10580,0
10581,1
10582,1
10583,0
10584,1
10585,0
10586,1
10587,1
10588,0
10589,0
10590,1
10591,1
10592,0
10593,1
10594,1
10595,0
10596,1
10597,1
10598,0
10599,0
10600,0
10601,0
10602,1
10603,1
10604,0
10605,1
10606,0
10607,1
10608,1
10609,0
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,1
10627,1
10628,0
10629,0
10630,0
10631,0
10632,0
10633,1
10634,1
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,1
10685,0
10686,1
10687,1
10688,1
10689,1
10690,0
10691,1
10692,0
10693,0
10694,1
10695,0
10696,1
10697,1
10698,1
10699,0
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,0
10707,0
10708,1
10709,1
10710,1
10711,1
10712,0
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,0
10723,0
10724,1
10725,1
10726,0
10727,0
10728,1
10729,0
10730,1
10731,0
10732,1
10733,0
10734,1
10735,0
10736,1
10737,0
10738,1
10739,1
10740,1
10741,1
10742,1
10743,0
10744,0
10745,1
10746,1
10747,0
10748,1
10749,0
10750,1
10751,0
10752,0
10753,0
10754,1
10755,0
10756,0
10757,0
10758,1
10759,0
10760,1
10761,0
10762,1
10763,0
10764,0
10765,0
10766,1
10767,0
10768,0
10769,0
10770,0
10771,1
10772,0
10773,1
10774,0
10775,1
10776,1
10777,0
10778,0
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,0
10790,0
10791,1
10792,0
10793,0
10794,0
10795,0
10796,0
10797,1
10798,0
10799,1
10800,0
10801,1
10802,1
10803,1
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,1
10811,0
10812,0
10813,0
10814,1
10815,1
10816,0
10817,1
10818,1
10819,1
10820,0
10821,1
10822,1
10823,0
10824,0
10825,0
10826,0
10827,1
10828,0
10829,1
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,1
10837,0
10838,1
10839,0
10840,1
10841,1
10842,1
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,0
10850,0
10851,1
10852,0
10853,0
10854,1
10855,0
10856,0
10857,1
10858,1
10859,0
10860,0
10861,1
10862,1
10863,0
10864,0
10865,1
10866,0
10867,0
10868,1
10869,1
10870,0
10871,1
10872,0
10873,0
10874,0
10875,1
10876,0
10877,1
10878,1
10879,1
10880,0
10881,1
10882,1
10883,1
10884,1
10885,1
10886,0
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,0
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,0
10902,1
10903,1
10904,1
10905,1
10906,0
10907,1
10908,0
10909,1
10910,0
10911,0
10912,0
10913,1
10914,0
10915,0
10916,1
10917,1
10918,0
10919,1
10920,1
10921,0
10922,1
10923,1
10924,0
10925,1
10926,1
10927,1
10928,0
10929,1
10930,0
10931,1
10932,0
10933,0
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,1
10954,1
10955,1
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,1
10972,0
10973,0
10974,0
10975,0
10976,1
10977,0
10978,0
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,0
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,0
10997,1
10998,0
10999,1
11000,0
11001,0
11002,1
11003,1
11004,1
11005,1
11006,1
11007,0
11008,1
11009,1
11010,1
11011,0
11012,1
11013,0
11014,0
11015,0
11016,1
11017,0
11018,0
11019,0
11020,0
11021,0
11022,1
11023,0
11024,1
11025,0
11026,1
11027,1
11028,0
11029,1
11030,0
11031,0
11032,0
11033,1
11034,0
11035,0
11036,0
11037,0
11038,0
11039,1
11040,0
11041,1
11042,0
11043,0
11044,1
11045,1
11046,1
11047,0
11048,0
11049,1
11050,1
11051,0
11052,0
11053,1
11054,1
11055,1
11056,0
11057,1
11058,1
11059,1
11060,0
11061,1
11062,1
11063,0
11064,0
11065,1
11066,0
11067,0
11068,1
11069,0
11070,0
11071,1
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,1
11080,0
11081,1
11082,0
11083,1
11084,0
11085,0
11086,1
11087,0
11088,0
11089,1
11090,0
11091,0
11092,1
11093,0
11094,0
11095,0
11096,0
11097,0
11098,1
11099,0
11100,1
11101,0
11102,1
11103,0
11104,1
11105,1
11106,1
11107,1
11108,0
11109,0
11110,0
11111,0
11112,1
11113,0
11114,0
11115,0
11116,1
11117,0
11118,1
11119,1
11120,1
11121,1
11122,1
11123,0
11124,1
11125,1
11126,0
11127,0
11128,0
11129,0
11130,0
11131,1
11132,0
11133,1
11134,0
11135,0
11136,0
11137,1
11138,0
11139,1
11140,1
11141,1
11142,1
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,1
11156,0
11157,1
11158,0
11159,0
11160,1
11161,1
11162,1
11163,0
11164,0
11165,1
11166,1
11167,1
11168,1
11169,0
11170,0
11171,1
11172,1
11173,1
11174,1
11175,1
11176,0
11177,0
11178,1
11179,1
11180,1
11181,1
11182,1
11183,1
11184,0
11185,0
11186,1
11187,1
11188,1
11189,0
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,1
11197,1
11198,0
11199,0
11200,1
11201,0
11202,0
11203,1
11204,1
11205,1
11206,1
11207,0
11208,1
11209,1
11210,1
11211,0
11212,1
11213,0
11214,0
11215,0
11216,0
11217,0
11218,1
11219,1
11220,1
11221,1
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,1
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,0
11262,0
11263,0
11264,0
11265,1
11266,1
11267,1
11268,0
11269,1
11270,0
11271,0
11272,0
11273,0
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,0
11283,1
11284,0
11285,1
11286,0
11287,1
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,0
11301,0
11302,0
11303,1
11304,0
11305,1
11306,1
11307,0
11308,1
11309,0
11310,1
11311,0
11312,1
11313,0
11314,0
11315,0
11316,1
11317,1
11318,0
11319,1
11320,1
11321,0
11322,1
11323,1
11324,0
11325,1
11326,1
11327,0
11328,1
11329,0
11330,0
11331,0
11332,1
11333,1
11334,0
11335,0
11336,1
11337,1
11338,1
11339,0
11340,0
11341,1
11342,1
11343,1
11344,1
11345,0
11346,0
11347,0
11348,0
11349,1
11350,1
11351,0
11352,0
11353,0
11354,0
11355,1
11356,1
11357,0
11358,0
11359,1
11360,0
11361,0
11362,1
11363,0
11364,1
11365,1
11366,0
11367,1
11368,1
11369,1
11370,0
11371,1
11372,1
11373,0
11374,1
11375,1
11376,0
11377,0
11378,0
11379,1
11380,0
11381,0
11382,1
11383,1
11384,1
11385,1
11386,1
11387,1
11388,0
11389,1
11390,1
11391,1
11392,0
11393,1
11394,0
11395,0
11396,1
11397,1
11398,0
11399,0
11400,1
11401,1
11402,1
11403,0
11404,1
11405,1
11406,1
11407,1
11408,0
11409,0
11410,0
11411,1
11412,1
11413,1
11414,0
11415,0
11416,1
11417,0
11418,0
11419,0
11420,1
11421,0
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,0
11431,0
11432,1
11433,0
11434,0
11435,1
11436,1
11437,1
11438,0
11439,1
11440,1
11441,1
11442,1
11443,0
11444,0
11445,0
11446,0
11447,0
11448,1
11449,1
11450,1
11451,1
11452,1
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,1
11463,0
11464,1
11465,1
11466,1
11467,0
11468,0
11469,0
11470,0
11471,1
11472,0
11473,1
11474,1
11475,1
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,1
11491,1
11492,0
11493,1
11494,0
11495,0
11496,1
11497,0
11498,1
11499,1
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,1
11509,0
11510,0
11511,1
11512,1
11513,0
11514,1
11515,1
11516,1
11517,1
11518,1
11519,0
11520,1
11521,1
11522,1
11523,1
11524,1
11525,1
11526,1
11527,1
11528,0
11529,1
11530,1
11531,0
11532,1
11533,0
11534,0
11535,1
11536,1
11537,1
11538,1
11539,0
11540,1
11541,1
11542,1
11543,0
11544,1
11545,1
11546,1
11547,0
11548,0
11549,0
11550,0
11551,1
11552,0
11553,0
11554,1
11555,1
11556,0
11557,1
11558,0
11559,0
11560,1
11561,1
11562,1
11563,0
11564,1
11565,0
11566,1
11567,1
11568,1
11569,0
11570,0
11571,1
11572,1
11573,1
11574,0
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,0
11582,1
11583,0
11584,0
11585,1
11586,1
11587,1
11588,1
11589,1
11590,0
11591,1
11592,1
11593,1
11594,0
11595,1
11596,0
11597,0
11598,0
11599,0
11600,0
11601,1
11602,0
11603,0
11604,1
11605,0
11606,1
11607,0
11608,0
11609,0
11610,0
11611,1
11612,0
11613,0
11614,1
11615,1
11616,0
11617,1
11618,0
11619,0
11620,1
11621,0
11622,0
11623,0
11624,1
11625,0
11626,0
11627,1
11628,0
11629,0
11630,0
11631,0
11632,1
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,1
11640,1
11641,0
11642,1
11643,0
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,0
11651,0
11652,0
11653,1
11654,1
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,0
11683,1
11684,0
11685,0
11686,0
11687,1
11688,0
11689,0
11690,1
11691,0
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,0
11699,1
11700,1
11701,0
11702,1
11703,0
11704,0
11705,1
11706,0
11707,1
11708,1
11709,1
11710,0
11711,1
11712,1
11713,0
11714,1
11715,1
11716,0
11717,0
11718,1
11719,0
11720,0
11721,0
11722,1
11723,1
11724,0
11725,0
11726,0
11727,1
11728,1
11729,1
11730,0
11731,1
11732,0
11733,0
11734,0
11735,1
11736,0
11737,0
11738,0
11739,1
11740,1
11741,0
11742,1
11743,0
11744,0
11745,0
11746,1
11747,0
11748,1
11749,0
11750,0
11751,0
11752,1
11753,0
11754,1
11755,0
11756,0
11757,1
11758,0
11759,0
11760,0
11761,1
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,1
11769,0
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,0
11780,1
11781,1
11782,1
11783,1
11784,0
11785,0
11786,0
11787,0
11788,0
11789,1
11790,0
11791,1
11792,0
11793,1
11794,1
11795,0
11796,0
11797,1
11798,0
11799,1
11800,0
11801,0
11802,1
11803,1
11804,1
11805,1
11806,0
11807,0
11808,1
11809,1
11810,0
11811,0
11812,0
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,0
11820,1
11821,0
11822,0
11823,1
11824,0
11825,1
11826,0
11827,0
11828,0
11829,1
11830,0
11831,0
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,0
11839,0
11840,0
11841,1
11842,0
11843,1
11844,0
11845,1
11846,0
11847,1
11848,0
11849,0
11850,1
11851,1
11852,1
11853,1
11854,0
11855,0
11856,1
11857,0
11858,0
11859,0
11860,0
11861,0
11862,1
11863,0
11864,1
11865,1
11866,0
11867,0
11868,1
11869,1
11870,0
11871,0
11872,1
11873,1
11874,0
11875,0
11876,1
11877,0
11878,0
11879,1
11880,0
11881,0
11882,0
